,iat_mean,iat_std,payload_entropy,bit_flips_mean,zero_payload_ratio,repetitive_bytes_ratio,duplicate_count,frequency_per_sec,canid_entropy,canid_0_val,canid_0_freq,canid_1_val,canid_1_freq,canid_2_val,canid_2_freq,label
25,0.000521004116135,0.0008290247418695424,6.0453170020739275,18.059733245341345,0.046160659239512694,0.1697072844576817,104594,1919.3873000670867,4.131747021702806,790,25830,399,5178,880,5173,Impersonation_rpm
26,0.0004635187258646281,0.0006513340733007124,5.937216318767911,18.2038719446247,0.044482212522693035,0.16245509675924139,118181,2157.4268425299406,4.096024004270116,790,30767,399,5707,608,5691,Impersonation_rpm
27,0.0004480964972830975,0.0005625366254941891,5.933777816171213,18.273556934704516,0.04448842419716206,0.16259895444361464,122815,2231.678866511137,4.100580605928945,790,31620,2,5873,399,5869,Impersonation_rpm
28,0.0004778039334846965,0.0007086483395441263,6.030089352904494,17.926965039420242,0.04543246450215416,0.16585039539384094,114639,2092.9253801957766,4.122800191267417,790,28572,399,5606,880,5600,Impersonation_rpm
29,0.0006060921084805806,0.0011322815436551593,6.03048293142267,17.871162607457094,0.0481342303573954,0.1705658928823969,90068,1649.9309087056897,4.175191398413214,790,20421,399,4712,608,4668,Impersonation_rpm
30,0.0005007456432530125,0.0007248713200910548,5.990565115882321,18.200080125529997,0.04533731731948954,0.1657749993740245,109630,1997.038536511596,4.115498408019612,790,27575,399,5372,704,5365,Impersonation_rpm
31,0.0005367326982154592,0.0008463246768810228,6.092728020350475,18.06387318399771,0.04576642662253433,0.16850203515677417,101595,1863.141494400317,4.162303595360503,790,23760,1087,5174,880,5172,Impersonation_rpm
32,0.0005451776374109643,0.0008749150819395154,6.150289117295237,17.925007699414845,0.04917296513493051,0.17477447420087516,69796,1834.2881027813323,4.23063643244524,790,14291,399,3731,848,3703,Impersonation_rpm
33,0.00048609356275741293,0.0006880889145378951,6.301588485902986,16.691816553764696,0.04461530974743297,0.16350187357049004,86851,2057.2371448307567,4.109309037130154,1087,23936,790,4595,399,4562,Impersonation_gear
34,0.0004797595797510847,0.0007167656359758711,6.353324673371046,16.556149048456742,0.04537785560646405,0.16604696907908942,106476,2084.3940154536263,4.128092004033588,1087,28196,704,5603,790,5584,Impersonation_gear
35,0.0006402013147150384,0.0010920945830798015,6.4054396274316785,16.760667527395725,0.04813273580879215,0.17476525821596245,79210,1562.0253308441152,4.19409499868963,1087,18565,790,4452,399,4432,Impersonation_gear
36,0.0005493658970536076,0.0008832788169065171,6.348300829447295,16.567426018165836,0.04743766995980479,0.16860012635395588,92721,1820.2971372532909,4.155101008308118,1087,23440,2,5043,399,5011,Impersonation_gear
37,0.000486228862448272,0.0007528942543570198,6.340157027689655,16.58858805319416,0.04554368790417997,0.16640464189046825,104648,2056.6613724833783,4.128754132532432,1087,27845,399,5524,790,5522,Impersonation_gear
38,0.0005121523831360199,0.0007701494630078721,6.381195642585081,16.67362059546572,0.046477683029884,0.16762694937389566,100379,1952.5605763697886,4.153333802064371,1087,25254,790,5361,399,5360,Impersonation_gear
39,0.0005167151044873787,0.0008078946358468058,6.345973969384068,16.57412431422198,0.04583584531909396,0.16584273533718025,98983,1935.3191053015275,4.127686200436154,1087,26175,790,5231,399,5225,Impersonation_gear
40,0.0005579267095684233,0.0009122915544170446,6.366669765088627,16.737447572282825,0.04577327257509532,0.1682600204594067,91289,1792.3667844181468,4.154446707346466,1087,23032,790,4939,399,4929,Impersonation_gear
41,0.0005776703144787959,0.0009437273043584213,6.412399906607445,16.802653495469993,0.047244473542324576,0.17118539628745283,87868,1731.107895886387,4.185449846975654,1087,21070,790,4873,399,4836,Impersonation_gear
42,0.0006774384739130673,0.0012072265997867676,6.427683236536793,16.62041867082176,0.049329885849131165,0.17542651326114692,73388,1476.1655031420623,4.21270301015185,1087,16904,399,4287,790,4277,Impersonation_gear
43,0.0005601897573741324,0.0009266781145984409,6.3780917810139846,16.872071634655786,0.04669467787114846,0.16898225957049487,90708,1785.1260894061152,4.1565483756974535,1087,22916,790,4905,399,4889,Impersonation_gear
44,0.0006343521644729735,0.0011430626154088266,6.433299238377015,16.75984310242747,0.05022995189512079,0.1773748480202992,79468,1576.428095770361,4.211721266529731,1087,18073,2,4567,339,4536,Impersonation_gear
45,0.0007128759764827259,0.0012435408753277064,6.461964072307496,16.770570691888167,0.0493690739288515,0.17587509802523704,70014,1402.7852192020664,4.235286544180184,1087,15240,399,4177,790,4176,Impersonation_gear
46,0.0006600923622041282,0.0011868292333048534,6.430866908823496,16.661778134729847,0.04986027680594979,0.1726956674808018,76451,1514.9561796249945,4.202732598291699,1087,17821,399,4336,2,4324,Impersonation_gear
47,0.0005606993269697528,0.0009204622607317373,6.370386734153999,16.827457943925232,0.04671918954028467,0.1702227081989888,90513,1783.5037677498428,4.160665452244602,1087,22694,790,4907,704,4907,Impersonation_gear
48,0.00047596692736321175,0.0006253702113333322,6.3565284561829944,16.77403693596497,0.04509071293145164,0.1644414828212634,107654,2101.0030153094194,4.126143921512501,1087,28513,790,5658,399,5650,Impersonation_gear
49,0.0005327718845005305,0.0008653701318743851,6.368855346861739,16.673821152650742,0.04590137730772305,0.16711511308841942,96016,1876.9926201559215,4.146570366667892,1087,24495,790,5139,339,5122,Impersonation_gear
50,0.0005500149441644001,0.0009906079204644739,6.366097013749761,16.749745611220607,0.04589039840126139,0.16869259116660248,92153,1818.1490900254307,4.146539917529443,1087,23832,704,5008,790,4949,Impersonation_gear
51,0.000498481862342201,0.0007512461532619519,6.348449081475846,16.67018129850275,0.04598894935814881,0.1660919778987163,102634,2006.1077149913908,4.140043515935173,1087,26606,399,5455,790,5452,Impersonation_gear
52,0.0005326890562305323,0.0008749599037150605,6.379061571487482,16.709921427620188,0.04664583259348699,0.1694484889378174,95802,1877.2844695810531,4.157769570740237,1087,24079,399,5162,880,5156,Impersonation_gear
53,0.0005037235047932685,0.0008946458731772999,6.3317166339664706,16.76072939754181,0.04605710543769362,0.16627068414027016,101578,1985.2327470519178,4.128260806866764,1087,26847,399,5360,704,5353,Impersonation_gear
54,0.0005122829839342931,0.00078977189581095,6.3370270371429624,16.708350409836065,0.04581586564322367,0.16521375329787144,100512,1952.0627678823682,4.124295452757361,1087,26622,790,5282,399,5267,Impersonation_gear
55,0.0005143298409207828,0.0007810731019078214,6.3528265524247995,16.614361884515155,0.04591237559683516,0.1672081401030371,99148,1944.2943185962333,4.149400750888816,1087,25299,399,5331,790,5302,Impersonation_gear
56,0.0005482641205190931,0.0009177087991099551,6.357333752076203,16.684260063051127,0.04666654482985489,0.16903030081508827,93299,1823.955099197517,4.158660615220604,1087,23313,790,5037,704,5035,Impersonation_gear
57,0.0005400453911837441,0.00081854041612233,6.356771539409212,16.682343093221483,0.046047775917625246,0.16761174416302138,94174,1851.7128694044422,4.142947987203762,1087,24375,790,5092,399,5061,Impersonation_gear
58,0.0007083320454423581,0.001244043251053853,6.454990266827204,16.843196977746295,0.049229098292919035,0.17358864779354474,69976,1411.783961020189,4.244627720610242,1087,14935,790,4220,399,4203,Impersonation_gear
59,0.000519050323393793,0.000846493857321119,6.339034677401933,16.659884249046222,0.0461529145111338,0.16898800975829195,98094,1926.6121347130459,4.147023848303845,1087,25269,704,5280,399,5233,Impersonation_gear
60,0.0004723932793154452,0.0006510150713581479,6.315366689997193,16.772210499795296,0.04517647799831513,0.16366041271365922,108555,2116.896916755216,4.1072563804125775,1087,29687,399,5618,790,5611,Impersonation_gear
61,0.0005113062236782572,0.0012387606079175128,6.320814457453202,16.5247302847988,0.04652867137634537,0.16656582613956897,100220,1955.7918084311698,4.129915031924412,1087,26361,2,5296,399,5287,Impersonation_gear
62,0.0005582795636199185,0.0008847018874972894,6.390403465483317,16.884471159661675,0.047137859163316954,0.17246352538335566,90784,1791.2339737377017,4.1787649644284794,1087,22117,704,4998,399,4974,Impersonation_gear
63,0.0005624200081072328,0.000896807747971234,6.368228446864981,16.62933418321913,0.047665023152921766,0.17030051930035056,90611,1778.0473206389224,4.176266116648215,1087,22045,790,4948,339,4934,Impersonation_gear
64,0.0005393126325237324,0.0008848971521305436,6.360245734351612,16.650262467191602,0.04616504723468131,0.16657528336314525,94704,1854.2287809613688,4.14589906858999,1087,24315,790,5124,399,5122,Impersonation_gear
65,0.000692702655279463,0.001227310255966842,6.549669553587166,17.172216835610403,0.05290343052568487,0.1900892007192469,46739,1443.6463096571708,4.3535180735705294,1087,6584,2,2926,790,2925,Impersonation_gear
66,0.0011931168804929155,0.0019494463896444268,7.218073938019989,19.82357731216136,0.0332289383025368,0.1505480739116818,23383,838.1671224916805,5.626160335244318,704,1531,2,1524,790,1515,Fuzzy
67,0.0009124148193144478,0.0016143882846544747,7.294044925941058,19.69092485285395,0.03230319990266456,0.15013991969826013,49803,1096.0094036246655,5.832427569446707,1087,3043,790,3030,688,2957,Fuzzy
68,0.0007555864866280854,0.0013802847969491847,7.445872914007607,20.328165732636485,0.031143742286477094,0.14030425912399566,57326,1323.491919908988,6.198033306280899,2,3483,790,3462,304,3441,Fuzzy
69,0.0008066419437855223,0.0014844804544194511,7.469677819084272,20.492464068193126,0.030667670547742613,0.1414127833499153,52865,1239.7241017996535,6.333617884667326,790,3260,1087,3252,399,3234,Fuzzy
70,0.0006527705083203405,0.001164495110890706,7.5154934068629595,20.530812081121073,0.02866841469650648,0.13797830557157312,64907,1531.9486454105827,6.423672069378726,790,3901,304,3843,2,3840,Fuzzy
71,0.0008809878866824254,0.001582224705805375,7.3624096126621845,19.825046256865107,0.02991233351444221,0.150442737778822,50665,1135.1060572165527,5.995375896283491,790,3075,848,3051,399,3041,Fuzzy
72,0.000749882121677712,0.0013408770170808169,7.475884865806512,20.40228232882534,0.030997287737322986,0.1438499131326009,57161,1333.5595963728285,6.331930825548012,704,3501,399,3393,790,3386,Fuzzy
73,0.0006619466461273222,0.002647696403560083,7.514926700012579,20.57492911439888,0.028276699029126214,0.1339143865842895,63568,1510.7124412536366,6.471079282408901,399,3826,790,3813,672,3780,Fuzzy
74,0.0006107271504534911,0.0022856576973426523,7.520109255822922,20.780957034232145,0.028786058915738686,0.1326622015024124,68952,1637.4091028525825,6.4815680639589495,1087,4115,880,4094,2,4092,Fuzzy
75,0.0005765101403998263,0.0011919874700272387,7.574813089992572,20.757151505251322,0.025675026424521956,0.13573556260209474,71656,1734.591557524378,6.602124829251348,2,4274,704,4272,304,4254,Fuzzy
76,0.0006246925996605505,0.0011160415919718029,7.576356665395465,20.766363314521335,0.02906111059048928,0.13311258967711034,65622,1600.8040240271785,6.568800169843485,790,3967,399,3941,2,3917,Fuzzy
77,0.0006378996944352457,0.0011393958184024874,7.482753695220503,20.563739979160907,0.02811121152517144,0.1353357078305247,67212,1567.661272226251,6.363360457175459,790,3994,399,3981,2,3964,Fuzzy
78,0.000672033334142106,0.0012264436155102133,7.531930420777417,20.3897600752705,0.029447014415484044,0.14020094311092193,62199,1488.0380931351608,6.46845617174355,704,3783,2,3762,790,3746,Fuzzy
79,0.0009584568768495919,0.0016796212683159526,7.379049098522807,20.086384841513294,0.029108686274823062,0.14348249804291216,45580,1043.3604417355377,6.075940485667551,790,2835,2,2821,1087,2811,Fuzzy
80,0.0006097281996796771,0.0011193899437965066,7.501519588556954,20.552256097560974,0.02736760805276369,0.13378929075924026,69377,1640.091728198094,6.4407293423120295,790,4169,399,4141,608,4088,Fuzzy
81,0.0006032978697383992,0.0010720971791755548,7.5927624288468465,20.802570058218453,0.02879723289158807,0.13802360890461923,67613,1657.5726615544593,6.6494845528803,848,4106,1087,4099,790,4085,Fuzzy
82,0.0007531911997118356,0.0013369153091241568,7.502179039856762,20.393999121210218,0.03164858893240936,0.14153359445616148,54823,1327.7007946186582,6.369163337894402,790,3567,399,3550,304,3529,Fuzzy
83,0.0006463905261360468,0.0011684297959306791,7.498081790863481,20.616573835662187,0.030143715929413284,0.13874943440132728,64665,1547.0690448437852,6.437609917582654,790,4130,399,4071,880,4050,Fuzzy
84,0.0010469605426524059,0.0017481526204242346,7.276438125798681,19.786601751998045,0.033399061196712446,0.15818311899069923,42104,955.162514467361,5.881058409221493,704,2754,2,2751,790,2734,Fuzzy
85,0.0008990023085586389,0.0015996221891168587,7.4114995530673715,20.27083239679329,0.0306281467274035,0.14632282426276672,47578,1112.3608650925921,6.152738710175429,790,3113,704,3106,2,3077,Fuzzy
86,0.0007841131654073984,0.0014113461644027624,7.394117182420717,20.25456755273269,0.03212274075719756,0.14500973614396426,55281,1275.3427899381472,6.157973322229009,790,3533,399,3485,1087,3483,Fuzzy
87,0.0008606805223635187,0.0015676068918430844,7.432430983692097,20.273530635373778,0.03158891375451885,0.15045618867274918,49346,1161.8879742844529,6.21757118129609,704,3212,790,3162,399,3146,Fuzzy
88,0.0011285858495855864,0.0018735354803239102,7.176903646280564,19.473063466385764,0.033256212027161745,0.15725222429133043,40242,886.0813082062233,5.590400739191462,790,2700,1087,2666,704,2655,Fuzzy
89,0.0011756360806476286,0.001987788428363591,7.0591818111574085,19.167587585233953,0.0342692556380665,0.1609616552697063,40177,850.6200266157717,5.38381591892919,790,2656,2,2617,848,2585,Fuzzy
90,0.0010806635123882381,0.001818867265044154,7.214032436207404,19.518254354208317,0.0347970173985087,0.15860379669320268,41743,925.374100505274,5.729701727493289,1087,2738,790,2698,848,2690,Fuzzy
91,0.0010026119351327259,0.0016836480645282556,7.2883971978514905,19.828069119957217,0.033857517672421,0.15387957686458664,44193,997.4115537524802,5.841563290496739,790,2921,704,2886,2,2873,Fuzzy
92,0.0009115940349076229,0.001637953573712904,7.290225354764686,19.877902029901545,0.029399699165869,0.14818359998176764,48335,1096.9962018233668,5.932438163704345,790,3149,2,3090,1087,3084,Fuzzy
93,0.001026917033625556,0.001755339226927987,7.25144414431014,19.79017818934972,0.031785971038307485,0.1563109787408853,43629,973.8051709584636,5.824844441595747,1087,2824,848,2812,704,2796,Fuzzy
94,0.0009418363359931342,0.0016470122665402309,7.318154331707125,19.861560680030767,0.03225857089036795,0.15104232073339194,46748,1061.7722649830494,5.918063682272464,848,3028,790,3015,704,3008,Fuzzy
95,0.0009458732272695005,0.001620687913000846,7.234677767389374,19.907722141640917,0.033706979457346006,0.15172870453578016,47382,1057.2407993639854,5.8046330668028,1087,3086,790,3066,848,3033,Fuzzy
96,0.0012112422269774804,0.0019859768812363343,7.197538414325929,19.508136154405232,0.03423979972947328,0.16035774130377728,37163,825.615374977442,5.674900579829814,790,2469,704,2458,2,2429,Fuzzy
97,0.0009448331362904418,0.0016292251669187778,7.290482240051981,19.852789719846932,0.03417215205820289,0.1540108972945734,47133,1058.4046281126616,5.878485303584491,790,3050,1087,3044,704,3036,Fuzzy
98,0.0009266436574088978,0.0016086839294533002,7.2612032547149274,19.870113824151723,0.03278764478764479,0.15020849420849422,48178,1079.180156418622,5.857300850212923,790,3125,2,3052,848,3050,Fuzzy
99,0.001129485984761882,0.0018869520897203404,7.2249361125824265,19.66352870295408,0.03436005572918628,0.1551944873291411,39578,885.3751556770202,5.692536539497848,790,2614,848,2606,2,2579,Fuzzy
100,0.0010385710491790483,0.0017333393439847153,7.2785862261344825,19.769278703847952,0.034393823997784394,0.15497126635740496,42843,962.8780928200348,5.833295819833209,704,2824,1087,2802,790,2789,Fuzzy
101,0.001091418289021918,0.0018370201604445207,7.134056680744121,19.4086477243788,0.03459754433833561,0.15696225557071397,42210,916.2556655141984,5.54238159053542,790,2753,704,2698,399,2692,Fuzzy
102,0.001101306553454126,0.0018527551020339655,7.221508118581221,19.655983847283405,0.02973513702024559,0.15509994309942915,41033,908.0290612633529,5.710184732451434,790,2719,1087,2709,704,2633,Fuzzy
103,0.0010370291098103545,0.001778276478317503,7.274618704318014,19.73539732752511,0.031996542783059634,0.15654278305963698,42734,964.3097702365698,5.826055297744829,704,2871,790,2795,2,2778,Fuzzy
104,0.0012333288119823755,0.002036633180540615,7.123395025639443,19.503535602696925,0.03149088367695122,0.1576188616415548,37102,810.83045078433,5.542583900962316,790,2512,1087,2453,399,2430,Fuzzy
105,0.0009601975255030599,0.0016758175665133393,7.3091799112130165,19.944624937983132,0.03423276358747839,0.15047052045323603,46282,1041.4690667569437,5.891932512098577,790,3015,2,2997,304,2958,Fuzzy
106,0.0006128280336978798,0.0010926510358787213,7.599421092917004,21.016301683281583,0.02988611409018947,0.13815433328226343,65537,1631.7958262661211,6.65621412264911,704,4165,790,4157,1087,4125,Fuzzy
107,0.0006230777450613592,0.0010805486100797224,7.253069409644104,19.947141869438187,0.02723136625183996,0.15034122842232037,33323,1604.9719983608798,5.850665234051717,790,2167,399,2128,2,2113,Fuzzy
108,0.0007582774231053082,0.001437129770558633,6.474804649761111,15.031923435141472,0.2523925749887597,0.36386408889459826,27816,1318.820910236317,4.161417692197092,0,7204,848,1321,399,1319,DoS
109,0.0008331220825145733,0.001576926417962004,6.6381442417740155,14.93702963148102,0.25054499507074524,0.36309862675127397,64215,1200.3209478113806,4.1724447342450945,0,16469,304,3043,305,3038,DoS
110,0.0006876375427779465,0.0013468616164057192,6.578906792037399,14.839459056787577,0.29334372421380767,0.4002475474465939,78809,1454.2711991452372,4.048083830152179,0,23797,304,3487,2,3462,DoS
111,0.0010028841486507364,0.0017825308188737972,6.51894322956188,15.536639588138936,0.20091263142059604,0.32179450749661526,53485,997.1408140933812,4.301585706724073,0,10576,2,2723,1087,2686,DoS
112,0.0009873484463470191,0.0018298947453538547,6.574131493531019,15.248950910856221,0.20744470774091628,0.32767245918904686,53965,1012.8303342685114,4.282214946253154,0,11180,2,2755,339,2735,DoS
113,0.001066918486390228,0.0019073561716893754,6.5894956142989365,15.987018991393413,0.1969877482796024,0.31996728132724006,49700,937.2953932007258,4.307134238581545,0,9722,2,2583,339,2576,DoS
114,0.0008867385725229932,0.001599411348161705,6.563757384730529,14.934144214711141,0.22959032868290377,0.34564908961929536,60788,1127.7447611469129,4.2268481918445415,0,13999,304,2944,2,2938,DoS
115,0.000918251796975246,0.0017154368545486665,6.632737564995926,15.49078524414511,0.20538488619491513,0.32509834534906856,57931,1089.0425971833117,4.28465808468529,0,11913,320,3008,304,2987,DoS
116,0.0008989547520079344,0.0016728404849471789,6.59561513792676,15.440548963202685,0.244063225709791,0.35876844707468725,59849,1112.4197258209126,4.1907989561151044,0,14775,304,2878,790,2861,DoS
117,0.0007354471112042291,0.0013781582204599094,6.545585821419993,14.527268715446755,0.27241413126087916,0.38205153350167936,73909,1359.7337723346498,4.108248053380571,0,20530,320,3368,305,3362,DoS
118,0.0008049374123403696,0.0015344087218517345,6.622829839675258,14.992030696576151,0.24854770114171484,0.3620617948133142,66196,1242.349302081274,4.17643973773598,0,16877,305,3198,304,3192,DoS
119,0.0006708405532203932,0.001352744257624368,6.603612771601714,14.830802603036876,0.2903673058645944,0.39722703639514734,80335,1490.68385511463,4.058330553262355,0,24121,304,3647,305,3597,DoS
120,0.000971197804102079,0.001762765438478061,6.560839330773851,15.483489268024215,0.20037553213875264,0.31988216060473623,55349,1029.6730475150468,4.297304173523232,0,10943,2,2822,790,2805,DoS
121,0.0008807783949594073,0.0016279335551871695,6.593832742424662,15.021080136815373,0.24975778749889904,0.36120489709638587,61184,1135.3760335189431,4.1735535579349525,0,15528,399,2910,2,2904,DoS
122,0.0008308114366981038,0.0017142013353006972,6.603095598888624,14.785210828775185,0.2752575606513792,0.38527473136147117,64244,1203.6592400956,4.100209863698811,0,18368,704,2972,304,2972,DoS
123,0.0008859908130136525,0.001624627542952105,6.599287215537061,15.369565859421146,0.22043383883876494,0.3387723158252241,60718,1128.69655789467,4.251372723571118,0,13400,304,2978,2,2964,DoS
124,0.0010520088885642316,0.001884645772189364,6.539376355469787,16.02540812569044,0.1860599684376644,0.30717166403647206,50391,950.5789931143279,4.328763736975867,0,9238,2,2652,790,2651,DoS
125,0.0009381035384314677,0.0017195086297961506,6.557025840838519,15.331311078101791,0.21508537119269497,0.34056226155481895,56925,1065.9970977263956,4.262908335817966,0,12282,1087,2853,880,2849,DoS
126,0.0009872166348405946,0.0017715558688050595,6.593926233700466,15.226030440148087,0.21707581940239568,0.336020797683296,53914,1012.9655794042777,4.260857038311124,0,11769,399,2706,339,2702,DoS
127,0.0008972156467272032,0.001689017827044983,6.586350735081035,15.416431145604355,0.2318389807698059,0.3472201453479678,59844,1114.575936223203,4.222081045636651,0,14014,1087,2943,880,2903,DoS
128,0.0009444649169480357,0.0017115326533986568,6.6057192465294925,15.843091261157728,0.19127231510342874,0.3194168949340386,56436,1058.8172640119892,4.317007910047172,0,10650,2,2902,304,2887,DoS
129,0.0008568865191247843,0.0015842887818166582,6.639002899143207,15.228558368093251,0.23021212770516392,0.3465752446253839,61773,1167.032363480344,4.2278970073456295,0,14530,2,3049,305,3030,DoS
130,0.0006174052627308009,0.0011984030181719622,6.573413089719289,14.446742608999887,0.3096419016258489,0.4140872607532414,88531,1619.6983587645532,3.995619674322267,0,28148,2,3792,320,3774,DoS
131,0.0006075660034750213,0.0012236009179125917,6.548131110343493,14.100077980211255,0.3228651867455238,0.4265170542007616,89764,1645.9284032812623,3.9511532059861785,0,29982,320,3899,304,3895,DoS
132,0.0010244399698461752,0.0018032954956520343,6.595983308351492,15.906237726892407,0.1808448876442866,0.3051874871934977,51950,976.1597760399713,4.342702037946277,0,9166,1087,2706,880,2705,DoS
133,0.000915618273828727,0.0016790657571191373,6.591553005400977,15.446382517663935,0.21770181596215474,0.33563253471692356,58182,1092.1748761811525,4.2580879171955885,0,12758,2,2878,339,2875,DoS
134,0.0009245032202301453,0.0017142560449785276,6.545517579617952,15.509183642022867,0.20741459806776683,0.3272315443997596,57733,1081.6786825130646,4.27976028295856,0,11955,304,2921,305,2902,DoS
135,0.0008117104682433088,0.001497918471190914,6.621630943525356,15.363743370494642,0.24883308754887504,0.36269668393922583,65980,1231.9830418275185,4.178765329935866,0,16739,304,3194,2,3163,DoS
136,0.0008361671456419927,0.0017985581523747587,6.575883913053512,15.243425178743154,0.23625822276730962,0.35119578548333147,64309,1195.9498250445013,4.207237018026171,0,15369,399,3088,304,3079,DoS
137,0.0008267906992634493,0.0015219123679404113,6.556779324935349,15.091530468814597,0.2373806275579809,0.35259828847823393,65763,1209.5126325958247,4.2082838934842846,0,15611,399,3105,304,3102,DoS
138,0.0008179583108469998,0.001548909314873606,6.6108264356839666,15.284602170474995,0.24177562066285838,0.36007307529755006,64646,1222.572866419584,4.198992013825345,0,16075,304,3196,305,3174,DoS
